"Transaction Name", "Category"
"CREDIT Brakus 806446842","Movies"
"O'Connell Ca Pos Authorisation","Toys"
"Payment to Grant Ref 716141295","Baby"
"Ledner","Health"
"Payment to Grant Ref 156235295","Baby"
"Runolfsson","Games"
"Runolfsson","Games"
"Ledner","Health"
"TRANSFER Stoltenberg 485203888","Health"
"Payment to Mante Ref 227743218","Clothing"
"Payment to Cruickshank Ref 053833318","Grocery"
"Rosenbaum Ca Pos Authorisation","Tools"
"Payment to Corkery Ref 902042137","Books"
"Brakus","Industrial"
"Brakus","Industrial"
"PAYPAL *Gerlach 667524550","Music"
"Dach 862957456","Music"
"Payment to Cruickshank Ref 188349599","Grocery"
"CREDIT Koepp","Electronics"
"Payment to Cruickshank Ref 303223869","Grocery"
"CREDIT Stoltenberg 985952736","Health"
"Payment to Mante Ref 775870329","Clothing"
"TRANSFER Yost 923217721","Sports"
"Rosenbaum Ca Pos Authorisation","Tools"
"Corwin","Garden"
"TRANSFER Koepp","Electronics"
"CREDIT Ruecker 320249677","Computers"
"Payment to Grant Ref 556716288","Baby"
"TRANSFER Yost 838564174","Sports"
"Rosenbaum Ca Pos Authorisation","Tools"
"O'Reilly Ca Pos Authorisation","Home"
"Corwin","Garden"
"Runolfsson","Games"
"Stiedemann","Baby"
"Brakus","Industrial"
"PAYPAL *Jakubowski 549072120","Health"
"Payment to Grant Ref 864966775","Baby"
"Rosenbaum Ca Pos Authorisation","Tools"
"PAYPAL *Gerlach 094647314","Music"
"Corwin","Garden"
"Rosenbaum Ca Pos Authorisation","Tools"
"Rosenbaum Ca Pos Authorisation","Tools"
"TRANSFER Koepp","Electronics"
"O'Reilly Ca Pos Authorisation","Home"
"Payment to Cruickshank Ref 613843612","Grocery"
"PAYPAL *Jakubowski 700113080","Health"
"Runolfsson","Games"
"Payment to Grant Ref 830742415","Baby"
"Ledner","Health"
"PAYPAL *Gerlach 678650549","Music"
"Rosenbaum Ca Pos Authorisation","Tools"
"Payment to Mante Ref 847194713","Clothing"
"Rosenbaum Ca Pos Authorisation","Tools"
"Payment to Corkery Ref 916180535","Books"
"Stiedemann","Baby"
"Ledner","Health"
"Rosenbaum Ca Pos Authorisation","Tools"
"PAYPAL *Gerlach 186013610","Music"
"O'Reilly Ca Pos Authorisation","Home"
"Corwin","Garden"
"TRANSFER Ruecker 745880527","Computers"
"PAYPAL *Gerlach 134067443","Music"
"DEBIT Yost 465295829","Sports"
"DEBIT Stoltenberg 752283450","Health"
"Payment to Grant Ref 479709518","Baby"
"DEBIT Brakus 517514225","Movies"
"DEBIT Yost 308274509","Sports"
"PAYPAL *Jakubowski 123987741","Health"
"Brakus","Industrial"
"Payment to Mante Ref 333877308","Clothing"
"Rosenbaum Ca Pos Authorisation","Tools"
"TRANSFER Koepp","Electronics"
"Payment to Grant Ref 128249798","Baby"
"Payment to Mante Ref 449822289","Clothing"
"DEBIT Ruecker 036830215","Computers"
"Ledner","Health"
"Payment to Corkery Ref 359451009","Books"
"Ledner","Health"
"PAYPAL *Jakubowski 769988492","Health"
"Runolfsson","Games"
"Payment to Cruickshank Ref 011773546","Grocery"
"Ledner","Health"
"PAYPAL *Gerlach 282628543","Music"
"CREDIT Stoltenberg 123553366","Health"
"Rosenbaum Ca Pos Authorisation","Tools"
"Runolfsson","Games"
"Payment to Mante Ref 260214173","Clothing"
"PAYPAL *Gerlach 565309424","Music"
"O'Connell Ca Pos Authorisation","Toys"
"Dach 306338858","Music"
"PAYPAL *Gerlach 399406920","Music"
"PAYPAL *Gerlach 314360559","Music"
"Corwin","Garden"
"DEBIT Brakus 690890552","Movies"
"Payment to Corkery Ref 632894260","Books"
"DEBIT Yost 606296603","Sports"
"DEBIT Stoltenberg 782895481","Health"
"DEBIT Brakus 003859850","Movies"
"Payment to Corkery Ref 278323593","Books"
"O'Connell Ca Pos Authorisation","Toys"
"CREDIT Yost 202068141","Sports"
"DEBIT Ruecker 946646683","Computers"
"Corwin","Garden"
"Brakus","Industrial"
"Stiedemann","Baby"
"DEBIT Koepp","Electronics"
"Dach 784944673","Music"
"Corwin","Garden"
"O'Reilly Ca Pos Authorisation","Home"
"TRANSFER Stoltenberg 732683601","Health"
"DEBIT Stoltenberg 278781025","Health"
"Runolfsson","Games"
"DEBIT Koepp","Electronics"
"CREDIT Yost 732047276","Sports"
"Stiedemann","Baby"
"PAYPAL *Jakubowski 482600442","Health"
"Payment to Grant Ref 745706559","Baby"
"Corwin","Garden"
"Runolfsson","Games"
"CREDIT Stoltenberg 561426314","Health"
"PAYPAL *Jakubowski 054439643","Health"
"CREDIT Brakus 067471614","Movies"
"Payment to Corkery Ref 825351824","Books"
"Dach 174023780","Music"
"DEBIT Yost 679062356","Sports"
"O'Reilly Ca Pos Authorisation","Home"
"PAYPAL *Gerlach 326403051","Music"
"PAYPAL *Gerlach 935752261","Music"
"Rosenbaum Ca Pos Authorisation","Tools"
"DEBIT Stoltenberg 790246815","Health"
"Stiedemann","Baby"
"CREDIT Koepp","Electronics"
"Payment to Mante Ref 097909091","Clothing"
"CREDIT Stoltenberg 620194749","Health"
"Payment to Mante Ref 314542403","Clothing"
"Payment to Corkery Ref 586177473","Books"
"Stiedemann","Baby"
"Payment to Corkery Ref 169405274","Books"
"CREDIT Yost 744458361","Sports"
"Payment to Cruickshank Ref 276964446","Grocery"
"Payment to Mante Ref 537163290","Clothing"
"Payment to Cruickshank Ref 739242867","Grocery"
"DEBIT Koepp","Electronics"
"PAYPAL *Jakubowski 693725640","Health"
"O'Connell Ca Pos Authorisation","Toys"
"PAYPAL *Gerlach 960628454","Music"
"O'Reilly Ca Pos Authorisation","Home"
"Dach 153635021","Music"
"Runolfsson","Games"
"CREDIT Koepp","Electronics"
"CREDIT Stoltenberg 195909074","Health"
"Stiedemann","Baby"
"CREDIT Yost 778523314","Sports"
"Payment to Corkery Ref 310573751","Books"
"CREDIT Stoltenberg 616597680","Health"
"Runolfsson","Games"
"Payment to Grant Ref 632308662","Baby"
"Payment to Cruickshank Ref 007896990","Grocery"
"Rosenbaum Ca Pos Authorisation","Tools"
"PAYPAL *Jakubowski 615475004","Health"
"TRANSFER Koepp","Electronics"
"Stiedemann","Baby"
"Payment to Mante Ref 495709644","Clothing"
"TRANSFER Ruecker 002993791","Computers"
"Brakus","Industrial"
"O'Reilly Ca Pos Authorisation","Home"
"Payment to Grant Ref 674085804","Baby"
"O'Reilly Ca Pos Authorisation","Home"
"Payment to Cruickshank Ref 664573261","Grocery"
"Dach 353905182","Music"
"Corwin","Garden"
"O'Connell Ca Pos Authorisation","Toys"
"CREDIT Stoltenberg 009820618","Health"
"Payment to Corkery Ref 741233738","Books"
"TRANSFER Koepp","Electronics"
"Ledner","Health"
"TRANSFER Stoltenberg 412735769","Health"
"CREDIT Yost 426657529","Sports"
"Payment to Grant Ref 465027615","Baby"
"DEBIT Stoltenberg 578915766","Health"
"Ledner","Health"
"O'Connell Ca Pos Authorisation","Toys"
"Dach 475179760","Music"
"PAYPAL *Gerlach 666981903","Music"
"CREDIT Brakus 634265538","Movies"
"Ledner","Health"
"TRANSFER Koepp","Electronics"
"Dach 955099959","Music"
"O'Reilly Ca Pos Authorisation","Home"
"Rosenbaum Ca Pos Authorisation","Tools"
"Payment to Cruickshank Ref 178190952","Grocery"
"Corwin","Garden"
"Payment to Grant Ref 407949612","Baby"
"Payment to Mante Ref 154661489","Clothing"
"PAYPAL *Gerlach 014268249","Music"
"O'Reilly Ca Pos Authorisation","Home"
"Runolfsson","Games"
"Corwin","Garden"
"DEBIT Stoltenberg 504447046","Health"
"Rosenbaum Ca Pos Authorisation","Tools"
"DEBIT Stoltenberg 189612953","Health"
"PAYPAL *Gerlach 755124972","Music"
"CREDIT Brakus 142503119","Movies"
"Corwin","Garden"
"Corwin","Garden"
"Stiedemann","Baby"
"O'Connell Ca Pos Authorisation","Toys"
"Dach 810896255","Music"
"Runolfsson","Games"
"CREDIT Yost 805220836","Sports"
"Payment to Cruickshank Ref 819929398","Grocery"
"CREDIT Koepp","Electronics"
"Stiedemann","Baby"
"Runolfsson","Games"
"DEBIT Brakus 702500769","Movies"
"O'Reilly Ca Pos Authorisation","Home"
"PAYPAL *Gerlach 179889686","Music"
"Payment to Cruickshank Ref 216116034","Grocery"
"DEBIT Stoltenberg 136858207","Health"
"Payment to Cruickshank Ref 827237742","Grocery"
"Brakus","Industrial"
"Payment to Cruickshank Ref 126097201","Grocery"
"CREDIT Ruecker 907426952","Computers"
"Brakus","Industrial"
"Payment to Corkery Ref 069102499","Books"
"DEBIT Stoltenberg 410811436","Health"
"O'Connell Ca Pos Authorisation","Toys"
"CREDIT Brakus 739484308","Movies"
"O'Connell Ca Pos Authorisation","Toys"
"O'Reilly Ca Pos Authorisation","Home"
"DEBIT Yost 544359631","Sports"
"PAYPAL *Jakubowski 746899203","Health"
"PAYPAL *Gerlach 579022962","Music"
"PAYPAL *Gerlach 719662658","Music"
"Runolfsson","Games"
"O'Connell Ca Pos Authorisation","Toys"
"TRANSFER Ruecker 307008268","Computers"
"DEBIT Ruecker 194246521","Computers"
"PAYPAL *Gerlach 387823188","Music"
"Payment to Corkery Ref 245413274","Books"
"PAYPAL *Gerlach 013603290","Music"
"Rosenbaum Ca Pos Authorisation","Tools"
"DEBIT Koepp","Electronics"
"Stiedemann","Baby"
"CREDIT Brakus 155061460","Movies"
"Rosenbaum Ca Pos Authorisation","Tools"
"TRANSFER Brakus 440671976","Movies"
"Payment to Corkery Ref 408673628","Books"
